nginx-sphynx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-sphynx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-sphynx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-sphynx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: using the "epoll" event method
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: nginx/1.25.5
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: built by gcc 13.2.1 20231014 (Alpine 13.2.1_git20231014) 
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: OS: Linux 6.10.14-linuxkit
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker processes
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 21
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 22
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 23
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 24
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 25
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 26
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 27
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 28
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 29
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 30
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 31
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start worker process 32
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start cache manager process 33
nginx-sphynx-1  | 2025/10/24 08:07:35 [notice] 1#1: start cache loader process 34
nginx-sphynx-1  | 2025/10/24 08:08:36 [notice] 34#34: http file cache: /var/cache/nginx/fastcgi 0.000M, bsize: 4096
